0.00.124.610 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.121 I srv    load_model: loading model '/Users/sgj/.lmstudio/models/deepreinforce-ai/Ornith-1.0-9B-GGUF/ornith-1.0-9b-Q4_K_M.gguf'
0.01.662.490 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.01.673.973 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.673.981 I srv  llama_server: model loaded
0.01.673.984 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.658.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.473.236 I slot launch_slot_: id  0 | task 365 | processing task, is_child = 0
0.40.473.511 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =   1508, progress = 0.86, t =   3.00 s / 502.62 tokens per second
0.41.980.213 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =   1892, progress = 0.96, t =   4.51 s / 419.79 tokens per second
0.43.125.387 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =   2020, progress = 1.00, t =   5.65 s / 357.39 tokens per second
0.45.959.730 I slot print_timing: id  0 | task 365 | prompt eval time =    6144.62 ms /  2024 tokens (    3.04 ms per token,   329.39 tokens per second)
0.45.959.733 I slot print_timing: id  0 | task 365 |        eval time =    2341.86 ms /    83 tokens (   28.22 ms per token,    35.44 tokens per second)
0.45.959.734 I slot print_timing: id  0 | task 365 |       total time =    8486.49 ms /  2107 tokens
0.45.959.734 I slot print_timing: id  0 | task 365 |    graphs reused =        425
0.45.959.852 I slot      release: id  0 | task 365 | stop processing: n_tokens = 3699, truncated = 0
0.45.975.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.792 (> 0.100 thold), f_keep = 0.920
0.45.975.928 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
0.50.477.338 I slot print_timing: id  0 | task 452 | prompt processing, n_tokens =   2048, progress = 0.85, t =   4.50 s / 454.97 tokens per second
0.51.995.001 I slot print_timing: id  0 | task 452 | prompt processing, n_tokens =   2059, progress = 0.85, t =   6.02 s / 342.08 tokens per second
0.52.106.761 I slot print_timing: id  0 | task 452 | prompt processing, n_tokens =   2187, progress = 0.88, t =   6.13 s / 356.72 tokens per second
0.52.505.067 I slot print_timing: id  0 | task 452 | prompt processing, n_tokens =   2699, progress = 1.00, t =   6.53 s / 413.38 tokens per second
0.57.159.734 I slot print_timing: id  0 | task 452 | n_decoded =    107, tg =  35.34 t/s, tg_3s =  35.34 t/s
1.00.188.149 I slot print_timing: id  0 | task 452 | n_decoded =    213, tg =  35.17 t/s, tg_3s =  35.00 t/s
1.03.205.917 I slot print_timing: id  0 | task 452 | n_decoded =    318, tg =  35.05 t/s, tg_3s =  34.79 t/s
1.04.356.316 I slot print_timing: id  0 | task 452 | prompt eval time =    8155.94 ms /  2703 tokens (    3.02 ms per token,   331.41 tokens per second)
1.04.356.319 I slot print_timing: id  0 | task 452 |        eval time =   10224.44 ms /   358 tokens (   28.56 ms per token,    35.01 tokens per second)
1.04.356.320 I slot print_timing: id  0 | task 452 |       total time =   18380.38 ms /  3061 tokens
1.04.356.320 I slot print_timing: id  0 | task 452 |    graphs reused =        779
1.04.356.454 I slot      release: id  0 | task 452 | stop processing: n_tokens = 4653, truncated = 0
1.04.373.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.931 (> 0.100 thold), f_keep = 0.916
1.04.373.572 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
1.09.265.552 I slot print_timing: id  0 | task 815 | prompt eval time =    2994.51 ms /   923 tokens (    3.24 ms per token,   308.23 tokens per second)
1.09.265.555 I slot print_timing: id  0 | task 815 |        eval time =    1897.46 ms /    67 tokens (   28.32 ms per token,    35.31 tokens per second)
1.09.265.555 I slot print_timing: id  0 | task 815 |       total time =    4891.97 ms /   990 tokens
1.09.265.556 I slot print_timing: id  0 | task 815 |    graphs reused =        843
1.09.265.687 I slot      release: id  0 | task 815 | stop processing: n_tokens = 4641, truncated = 0
1.09.282.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.936 (> 0.100 thold), f_keep = 0.986
1.09.282.661 I slot launch_slot_: id  0 | task 886 | processing task, is_child = 0
1.12.779.064 I slot print_timing: id  0 | task 886 | prompt eval time =    1476.99 ms /   431 tokens (    3.43 ms per token,   291.81 tokens per second)
1.12.779.067 I slot print_timing: id  0 | task 886 |        eval time =    2019.40 ms /    69 tokens (   29.27 ms per token,    34.17 tokens per second)
1.12.779.067 I slot print_timing: id  0 | task 886 |       total time =    3496.39 ms /   500 tokens
1.12.779.068 I slot print_timing: id  0 | task 886 |    graphs reused =        910
1.12.779.197 I slot      release: id  0 | task 886 | stop processing: n_tokens = 4955, truncated = 0
1.12.913.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 0.986
1.12.913.900 I slot launch_slot_: id  0 | task 958 | processing task, is_child = 0
1.16.373.852 I slot print_timing: id  0 | task 958 | prompt eval time =    1299.79 ms /   375 tokens (    3.47 ms per token,   288.51 tokens per second)
1.16.373.855 I slot print_timing: id  0 | task 958 |        eval time =    2160.16 ms /    76 tokens (   28.42 ms per token,    35.18 tokens per second)
1.16.373.856 I slot print_timing: id  0 | task 958 |       total time =    3459.94 ms /   451 tokens
1.16.373.856 I slot print_timing: id  0 | task 958 |    graphs reused =        984
1.16.373.989 I slot      release: id  0 | task 958 | stop processing: n_tokens = 5078, truncated = 0
1.23.379.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.923 (> 0.100 thold), f_keep = 0.985
1.23.379.788 I slot launch_slot_: id  0 | task 1037 | processing task, is_child = 0
1.28.085.544 I slot print_timing: id  0 | task 1037 | n_decoded =    106, tg =  35.05 t/s, tg_3s =  35.05 t/s
1.29.022.324 I slot print_timing: id  0 | task 1037 | prompt eval time =    1681.50 ms /   480 tokens (    3.50 ms per token,   285.46 tokens per second)
1.29.022.327 I slot print_timing: id  0 | task 1037 |        eval time =    3961.03 ms /   138 tokens (   28.70 ms per token,    34.84 tokens per second)
1.29.022.328 I slot print_timing: id  0 | task 1037 |       total time =    5642.53 ms /   618 tokens
1.29.022.328 I slot print_timing: id  0 | task 1037 |    graphs reused =       1120
1.29.022.469 I slot      release: id  0 | task 1037 | stop processing: n_tokens = 5554, truncated = 0
1.29.040.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.974 (> 0.100 thold), f_keep = 0.975
1.29.040.804 I slot launch_slot_: id  0 | task 1178 | processing task, is_child = 0
1.32.807.084 I slot print_timing: id  0 | task 1178 | prompt eval time =    1683.68 ms /   503 tokens (    3.35 ms per token,   298.75 tokens per second)
1.32.807.087 I slot print_timing: id  0 | task 1178 |        eval time =    2082.59 ms /    72 tokens (   28.92 ms per token,    34.57 tokens per second)
1.32.807.088 I slot print_timing: id  0 | task 1178 |       total time =    3766.27 ms /   575 tokens
1.32.807.088 I slot print_timing: id  0 | task 1178 |    graphs reused =       1190
1.32.807.230 I slot      release: id  0 | task 1178 | stop processing: n_tokens = 5631, truncated = 0
1.32.826.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.987
1.32.826.439 I slot launch_slot_: id  0 | task 1253 | processing task, is_child = 0
1.35.728.562 I slot print_timing: id  0 | task 1253 | prompt eval time =     995.39 ms /   251 tokens (    3.97 ms per token,   252.16 tokens per second)
1.35.728.565 I slot print_timing: id  0 | task 1253 |        eval time =    1906.73 ms /    67 tokens (   28.46 ms per token,    35.14 tokens per second)
1.35.728.565 I slot print_timing: id  0 | task 1253 |       total time =    2902.12 ms /   318 tokens
1.35.728.565 I slot print_timing: id  0 | task 1253 |    graphs reused =       1255
1.35.728.713 I slot      release: id  0 | task 1253 | stop processing: n_tokens = 5787, truncated = 0
1.35.748.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.933 (> 0.100 thold), f_keep = 0.988
1.35.748.402 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.40.598.324 I slot print_timing: id  0 | task 1323 | n_decoded =    105, tg =  34.75 t/s, tg_3s =  34.75 t/s
1.43.619.590 I slot print_timing: id  0 | task 1323 | n_decoded =    209, tg =  34.58 t/s, tg_3s =  34.42 t/s
1.46.627.869 I slot print_timing: id  0 | task 1323 | n_decoded =    312, tg =  34.47 t/s, tg_3s =  34.24 t/s
1.49.631.720 I slot print_timing: id  0 | task 1323 | n_decoded =    415, tg =  34.42 t/s, tg_3s =  34.29 t/s
1.49.719.339 I slot print_timing: id  0 | task 1323 | prompt eval time =    1827.98 ms /   518 tokens (    3.53 ms per token,   283.37 tokens per second)
1.49.719.341 I slot print_timing: id  0 | task 1323 |        eval time =   12142.95 ms /   418 tokens (   29.05 ms per token,    34.42 tokens per second)
1.49.719.342 I slot print_timing: id  0 | task 1323 |       total time =   13970.93 ms /   936 tokens
1.49.719.342 I slot print_timing: id  0 | task 1323 |    graphs reused =       1669
1.49.719.493 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 6549, truncated = 0
1.49.739.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.940 (> 0.100 thold), f_keep = 0.936
1.49.739.506 I slot launch_slot_: id  0 | task 1745 | processing task, is_child = 0
1.55.358.677 I slot print_timing: id  0 | task 1745 | n_decoded =    104, tg =  34.62 t/s, tg_3s =  34.62 t/s
1.55.446.225 I slot print_timing: id  0 | task 1745 | prompt eval time =    2614.87 ms /   747 tokens (    3.50 ms per token,   285.67 tokens per second)
1.55.446.228 I slot print_timing: id  0 | task 1745 |        eval time =    3091.84 ms /   107 tokens (   28.90 ms per token,    34.61 tokens per second)
1.55.446.228 I slot print_timing: id  0 | task 1745 |       total time =    5706.72 ms /   854 tokens
1.55.446.229 I slot print_timing: id  0 | task 1745 |    graphs reused =       1774
1.55.446.395 I slot      release: id  0 | task 1745 | stop processing: n_tokens = 6630, truncated = 0
1.55.466.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 0.984
1.55.467.058 I slot launch_slot_: id  0 | task 1856 | processing task, is_child = 0
2.01.161.263 I slot print_timing: id  0 | task 1856 | n_decoded =    100, tg =  32.82 t/s, tg_3s =  32.82 t/s
2.01.376.955 I slot print_timing: id  0 | task 1856 | prompt eval time =    2647.24 ms /   745 tokens (    3.55 ms per token,   281.42 tokens per second)
2.01.376.961 I slot print_timing: id  0 | task 1856 |        eval time =    3262.64 ms /   107 tokens (   30.49 ms per token,    32.80 tokens per second)
2.01.376.962 I slot print_timing: id  0 | task 1856 |       total time =    5909.88 ms /   852 tokens
2.01.376.963 I slot print_timing: id  0 | task 1856 |    graphs reused =       1879
2.01.377.457 I slot      release: id  0 | task 1856 | stop processing: n_tokens = 7059, truncated = 0
2.01.430.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.615 (> 0.100 thold), f_keep = 0.642
2.01.431.065 I slot launch_slot_: id  0 | task 1967 | processing task, is_child = 0
2.06.223.790 I slot print_timing: id  0 | task 1967 | prompt processing, n_tokens =   2048, progress = 0.88, t =   4.79 s / 427.32 tokens per second
2.07.843.320 I slot print_timing: id  0 | task 1967 | prompt processing, n_tokens =   2406, progress = 0.93, t =   6.41 s / 375.22 tokens per second
2.09.063.319 I slot print_timing: id  0 | task 1967 | prompt processing, n_tokens =   2538, progress = 0.95, t =   7.63 s / 332.54 tokens per second
2.09.574.905 I slot print_timing: id  0 | task 1967 | prompt processing, n_tokens =   2918, progress = 1.00, t =   8.14 s / 358.31 tokens per second
2.13.934.300 I slot print_timing: id  0 | task 1967 | n_decoded =    100, tg =  33.18 t/s, tg_3s =  33.18 t/s
2.14.144.236 I slot print_timing: id  0 | task 1967 | prompt eval time =    9489.80 ms /  2922 tokens (    3.25 ms per token,   307.91 tokens per second)
2.14.144.250 I slot print_timing: id  0 | task 1967 |        eval time =    3223.36 ms /   107 tokens (   30.12 ms per token,    33.20 tokens per second)
2.14.144.250 I slot print_timing: id  0 | task 1967 |       total time =   12713.15 ms /  3029 tokens
2.14.144.251 I slot print_timing: id  0 | task 1967 |    graphs reused =       1983
2.14.144.616 I slot      release: id  0 | task 1967 | stop processing: n_tokens = 7484, truncated = 0
2.14.185.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.950 (> 0.100 thold), f_keep = 0.986
2.14.185.721 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
2.19.952.145 I slot print_timing: id  0 | task 2079 | n_decoded =    101, tg =  33.50 t/s, tg_3s =  33.50 t/s
2.20.195.352 I slot print_timing: id  0 | task 2079 | prompt eval time =    2751.46 ms /   775 tokens (    3.55 ms per token,   281.67 tokens per second)
2.20.195.359 I slot print_timing: id  0 | task 2079 |        eval time =    3258.15 ms /   109 tokens (   29.89 ms per token,    33.45 tokens per second)
2.20.195.360 I slot print_timing: id  0 | task 2079 |       total time =    6009.61 ms /   884 tokens
2.20.195.361 I slot print_timing: id  0 | task 2079 |    graphs reused =       2090
2.20.195.875 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 7877, truncated = 0
3.01.356.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.163
3.01.402.329 I slot launch_slot_: id  0 | task 2192 | processing task, is_child = 0
3.05.472.762 I slot print_timing: id  0 | task 2192 | n_decoded =    104, tg =  34.64 t/s, tg_3s =  34.64 t/s
3.06.047.435 I slot print_timing: id  0 | task 2192 | prompt eval time =    1067.97 ms /   308 tokens (    3.47 ms per token,   288.40 tokens per second)
3.06.047.438 I slot print_timing: id  0 | task 2192 |        eval time =    3577.13 ms /   124 tokens (   28.85 ms per token,    34.66 tokens per second)
3.06.047.438 I slot print_timing: id  0 | task 2192 |       total time =    4645.10 ms /   432 tokens
3.06.047.439 I slot print_timing: id  0 | task 2192 |    graphs reused =       2212
3.06.047.499 I slot      release: id  0 | task 2192 | stop processing: n_tokens = 1408, truncated = 0
3.06.059.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.872 (> 0.100 thold), f_keep = 0.912
3.06.060.106 I slot launch_slot_: id  0 | task 2318 | processing task, is_child = 0
3.09.795.434 I slot print_timing: id  0 | task 2318 | prompt eval time =    1720.35 ms /   496 tokens (    3.47 ms per token,   288.31 tokens per second)
3.09.795.437 I slot print_timing: id  0 | task 2318 |        eval time =    2014.97 ms /    70 tokens (   28.79 ms per token,    34.74 tokens per second)
3.09.795.438 I slot print_timing: id  0 | task 2318 |       total time =    3735.32 ms /   566 tokens
3.09.795.438 I slot print_timing: id  0 | task 2318 |    graphs reused =       2279
3.09.795.495 I slot      release: id  0 | task 2318 | stop processing: n_tokens = 1542, truncated = 0
3.09.810.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.437 (> 0.100 thold), f_keep = 0.955
3.09.811.041 I slot launch_slot_: id  0 | task 2391 | processing task, is_child = 0
3.13.536.750 I slot print_timing: id  0 | task 2391 | prompt processing, n_tokens =   1526, progress = 0.85, t =   3.73 s / 409.59 tokens per second
3.14.514.976 I slot print_timing: id  0 | task 2391 | prompt processing, n_tokens =   2038, progress = 1.00, t =   4.70 s / 433.26 tokens per second
3.18.232.870 I slot print_timing: id  0 | task 2391 | prompt eval time =    6348.93 ms /  2042 tokens (    3.11 ms per token,   321.63 tokens per second)
3.18.232.878 I slot print_timing: id  0 | task 2391 |        eval time =    2072.88 ms /    70 tokens (   29.61 ms per token,    33.77 tokens per second)
3.18.232.879 I slot print_timing: id  0 | task 2391 |       total time =    8421.81 ms /  2112 tokens
3.18.232.880 I slot print_timing: id  0 | task 2391 |    graphs reused =       2347
3.18.233.096 I slot      release: id  0 | task 2391 | stop processing: n_tokens = 3441, truncated = 0
3.18.279.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.607 (> 0.100 thold), f_keep = 0.980
3.18.279.907 I slot launch_slot_: id  0 | task 2465 | processing task, is_child = 0
3.22.831.607 I slot print_timing: id  0 | task 2465 | prompt processing, n_tokens =   1903, progress = 0.62, t =   4.55 s / 418.09 tokens per second
3.28.610.500 I slot print_timing: id  0 | task 2465 | prompt processing, n_tokens =   3517, progress = 0.91, t =  10.33 s / 340.45 tokens per second
3.28.915.352 I slot print_timing: id  0 | task 2465 | prompt processing, n_tokens =   4029, progress = 1.00, t =  10.64 s / 378.83 tokens per second
3.33.241.510 I slot print_timing: id  0 | task 2465 | prompt eval time =   12317.49 ms /  4033 tokens (    3.05 ms per token,   327.42 tokens per second)
3.33.241.520 I slot print_timing: id  0 | task 2465 |        eval time =    2644.09 ms /    82 tokens (   32.25 ms per token,    31.01 tokens per second)
3.33.241.522 I slot print_timing: id  0 | task 2465 |       total time =   14961.58 ms /  4115 tokens
3.33.241.524 I slot print_timing: id  0 | task 2465 |    graphs reused =       2426
3.33.242.223 I slot      release: id  0 | task 2465 | stop processing: n_tokens = 5638, truncated = 0
3.33.290.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.978 (> 0.100 thold), f_keep = 0.985
3.33.290.422 I slot launch_slot_: id  0 | task 2551 | processing task, is_child = 0
3.37.935.866 I slot print_timing: id  0 | task 2551 | prompt processing, n_tokens =   1739, progress = 0.91, t =   4.65 s / 374.35 tokens per second
3.38.624.075 I slot print_timing: id  0 | task 2551 | prompt processing, n_tokens =   2198, progress = 0.99, t =   5.33 s / 412.10 tokens per second
3.40.108.683 I slot print_timing: id  0 | task 2551 | prompt processing, n_tokens =   2251, progress = 1.00, t =   6.82 s / 330.14 tokens per second
3.43.038.125 I slot print_timing: id  0 | task 2551 | prompt eval time =    7126.48 ms /  2255 tokens (    3.16 ms per token,   316.43 tokens per second)
3.43.038.132 I slot print_timing: id  0 | task 2551 |        eval time =    2621.21 ms /    88 tokens (   29.79 ms per token,    33.57 tokens per second)
3.43.038.133 I slot print_timing: id  0 | task 2551 |       total time =    9747.69 ms /  2343 tokens
3.43.038.134 I slot print_timing: id  0 | task 2551 |    graphs reused =       2512
3.43.038.672 I slot      release: id  0 | task 2551 | stop processing: n_tokens = 5769, truncated = 0
3.43.082.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.951 (> 0.100 thold), f_keep = 0.957
3.43.082.702 I slot launch_slot_: id  0 | task 2643 | processing task, is_child = 0
3.47.863.986 I slot print_timing: id  0 | task 2643 | prompt processing, n_tokens =   1863, progress = 0.91, t =   4.78 s / 389.65 tokens per second
3.48.988.163 I slot print_timing: id  0 | task 2643 | prompt processing, n_tokens =   2294, progress = 0.99, t =   5.91 s / 388.45 tokens per second
3.50.422.352 I slot print_timing: id  0 | task 2643 | prompt processing, n_tokens =   2375, progress = 1.00, t =   7.34 s / 323.59 tokens per second
3.53.373.827 I slot print_timing: id  0 | task 2643 | prompt eval time =    7750.31 ms /  2379 tokens (    3.26 ms per token,   306.96 tokens per second)
3.53.373.830 I slot print_timing: id  0 | task 2643 |        eval time =    2540.81 ms /    88 tokens (   28.87 ms per token,    34.63 tokens per second)
3.53.373.831 I slot print_timing: id  0 | task 2643 |       total time =   10291.11 ms /  2467 tokens
3.53.373.831 I slot print_timing: id  0 | task 2643 |    graphs reused =       2597
3.53.373.979 I slot      release: id  0 | task 2643 | stop processing: n_tokens = 5893, truncated = 0
3.53.392.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.973 (> 0.100 thold), f_keep = 0.985
3.53.392.520 I slot launch_slot_: id  0 | task 2735 | processing task, is_child = 0
3.57.305.775 I slot print_timing: id  0 | task 2735 | prompt eval time =     935.76 ms /   243 tokens (    3.85 ms per token,   259.68 tokens per second)
3.57.305.777 I slot print_timing: id  0 | task 2735 |        eval time =    2977.48 ms /   102 tokens (   29.19 ms per token,    34.26 tokens per second)
3.57.305.778 I slot print_timing: id  0 | task 2735 |       total time =    3913.24 ms /   345 tokens
3.57.305.779 I slot print_timing: id  0 | task 2735 |    graphs reused =       2697
3.57.305.929 I slot      release: id  0 | task 2735 | stop processing: n_tokens = 6065, truncated = 0
3.57.328.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.952
3.57.328.614 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
4.01.675.325 I slot print_timing: id  0 | task 2840 | prompt eval time =    1647.93 ms /   473 tokens (    3.48 ms per token,   287.03 tokens per second)
4.01.675.328 I slot print_timing: id  0 | task 2840 |        eval time =    2698.77 ms /    93 tokens (   29.02 ms per token,    34.46 tokens per second)
4.01.675.329 I slot print_timing: id  0 | task 2840 |       total time =    4346.70 ms /   566 tokens
4.01.675.329 I slot print_timing: id  0 | task 2840 |    graphs reused =       2788
4.01.675.486 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 6286, truncated = 0
4.01.694.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.875 (> 0.100 thold), f_keep = 0.985
4.01.694.908 I slot launch_slot_: id  0 | task 2936 | processing task, is_child = 0
4.08.511.978 I slot print_timing: id  0 | task 2936 | n_decoded =    103, tg =  34.07 t/s, tg_3s =  34.07 t/s
4.11.539.928 I slot print_timing: id  0 | task 2936 | n_decoded =    206, tg =  34.04 t/s, tg_3s =  34.02 t/s
4.14.358.832 I slot print_timing: id  0 | task 2936 | prompt eval time =    3794.03 ms /  1076 tokens (    3.53 ms per token,   283.60 tokens per second)
4.14.358.834 I slot print_timing: id  0 | task 2936 |        eval time =    8869.88 ms /   301 tokens (   29.47 ms per token,    33.94 tokens per second)
4.14.358.835 I slot print_timing: id  0 | task 2936 |       total time =   12663.92 ms /  1377 tokens
4.14.358.835 I slot print_timing: id  0 | task 2936 |    graphs reused =       3086
4.14.359.013 I slot      release: id  0 | task 2936 | stop processing: n_tokens = 7378, truncated = 0
4.14.378.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.943 (> 0.100 thold), f_keep = 0.959
4.14.378.925 I slot launch_slot_: id  0 | task 3241 | processing task, is_child = 0
4.17.594.498 I slot print_timing: id  0 | task 3241 | prompt processing, n_tokens =   1238, progress = 1.00, t =   3.22 s / 385.00 tokens per second
4.21.727.217 I slot print_timing: id  0 | task 3241 | n_decoded =    103, tg =  34.33 t/s, tg_3s =  34.33 t/s
4.24.755.692 I slot print_timing: id  0 | task 3241 | n_decoded =    202, tg =  33.50 t/s, tg_3s =  32.69 t/s
4.25.190.195 I slot print_timing: id  0 | task 3241 | prompt eval time =    4347.60 ms /  1242 tokens (    3.50 ms per token,   285.68 tokens per second)
4.25.190.200 I slot print_timing: id  0 | task 3241 |        eval time =    6463.66 ms /   216 tokens (   29.92 ms per token,    33.42 tokens per second)
4.25.190.201 I slot print_timing: id  0 | task 3241 |       total time =   10811.26 ms /  1458 tokens
4.25.190.202 I slot print_timing: id  0 | task 3241 |    graphs reused =       3299
4.25.191.195 I slot      release: id  0 | task 3241 | stop processing: n_tokens = 7723, truncated = 0
4.25.243.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.793 (> 0.100 thold), f_keep = 0.797
4.25.243.910 I slot launch_slot_: id  0 | task 3461 | processing task, is_child = 0
